No,名前,バージョン,評価,コメント
0252,キモリ,1,★★★☆☆,リアルなトカゲになっているが、普通のトカゲ感が強い。尻尾が葉ではなく、別の場所に葉が。
0253,ジュプトル,1,★★★★☆,雰囲気だいぶ出ているけど、頭と手首の葉が背中に集約されてしまった。
0254,ジュカイン,1,★★★★☆,同じく雰囲気かなり出ているけど、葉が背中に行ってしまっている。
0255,アチャモ,1,★★★★★,リアルなかわいいひよこを表現できている。
0256,ワカシャモ,1,★★★★★,格闘家っぽいようなリアルな鶏を表現できている。
0257,バシャーモ,1,★★★★★,本格的な格闘家の鳥人間っぽさを表現できている。
0258,ミズゴロウ,1,★★★★★,リアルな両生類の子供っぽい可愛さを出せていて完璧。
0259,ヌマクロー,1,★★★★☆,リアルに表現できているが、胴体が長すぎて違和感がある。尻尾も見えない。
0260,ラグラージ,1,★★★★☆,リアルに表現できているが、しっぽにインパクトがない。
0261,ポチエナ,1,★★☆☆☆,特徴はとらえているものの、ハイエナに寄せすぎてアニメから遠ざかりつつある。
0262,グラエナ,1,★★☆☆☆,同じく特徴はとらえているものの、ハイエナに寄せすぎてアニメから遠ざかりつつある。
0263,ジグザグマ,1,★★☆☆☆,特徴のジグザグが表現できていない。アナグマ要素が強く出すぎている。アライグマに寄せた方が良いかも。
0264,マッスグマ,1,★★☆☆☆,ちょっと体系が太くなりすぎている。同じくアナグマ要素が強く、もっとイタチ寄りにした方が良いかも。
0265,ケムッソ,1,★★☆☆☆,足が生えてしまっているので、もはや毛虫ではなく小動物感。
0266,カラサリス,1,★★★★☆,素材が糸ではなく毛糸になってしまった。とげとげ感もいまいち弱い。
0267,アゲハント,1,★★★★☆,マスコットベースにリアルなアゲハチョウも融合できたが、可愛さが不足している。
0268,マユルド,1,★★★★☆,素材が糸ではなく毛糸になってしまった。とげとげ感もいまいち弱い。
0269,ドクケイル,1,★★★☆☆,不気味な感が出ていて、なんとなくリアルな蛾だが、羽の形が違い、胴体や目も違う感じ。
0270,ハスボー,1,★★★★☆,頭がアヒルになっていて、蓮が皿ではなく傘形状になっている。
0271,ハスブレロ,1,★★★★☆,体の模様がうまく表現できず、頭にかぶっているのも傘形状の蓮。
0272,ルンパッパ,1,★★★★☆,雰囲気がおじいさんぽくなってわんぱく感が足りない。
0273,タネボー,1,★★☆☆☆,なんとなくどんぐりということがわかるが、胴体と手がついてしまって崩れている。
0274,コノハナ,1,★☆☆☆☆,マッチョな怪しい人にしか見えない。
0275,ダーテング,1,★☆☆☆☆,天狗感が全くなく、モグラにも見えるし、手の葉っぱが違和感半端ない。
0276,スバメ,1,★★★★★,まんまツバメを表現できていて完璧。
0277,オオスバメ,1,★★★★☆,ちょっと鋭さが足りず、猛禽類っぽさがほしかった。
0278,キャモメ,1,★★★☆☆,なんとかカモメっぽくはなったが、キャモメの形状とは違う感じ。
0279,ペリッパー,1,★★☆☆☆,ペリカンぽく表現しようとしているが、異形コダックにしか見えない。
0280,ラルトス,1,★★★★★,頭のハートは縦ではなく横並びになっているけど、その違和感を感じさせないくらいに完成度高い。
0281,キルリア,1,★★★★★,妖精の子供っぽさを完璧に表現できている。
0282,サーナイト,1,★★★★★,子供たちを守る優しい母親感が出ていて完璧な仕上がり。
0283,アメタマ,1,★★★☆☆,なんとなくそう見えるけど、脚の生え方がクラゲにしか見えない。
0284,アメモース,1,★☆☆☆☆,謎の透明な飛行物体にしか見えず、原型がない。
0285,キノココ,1,★☆☆☆☆,ボールがキノコからはみ出てしまって、何かわからない。
0286,キノガッサ,1,★★☆☆☆,キノコの格闘家ではなく、キノコ仙人みたいな雰囲気になってしまった。
0287,ナマケロ,1,★★★★☆,まんまナマケモノだが、ポケモンっぽさがない。
0288,ヤルキモノ,1,★★★☆☆,雰囲気が出ているが、ポケモン感が弱い。
0289,ケッキング,1,★☆☆☆☆,普通のゴリラで、ポーズがなぜかナマケロと同じ。耳に手を当てて寝るポーズではない。
0290,ツチニン,1,★★★☆☆,なんとなく雰囲気は出せているが、なんか違う感。
0291,テッカニン,1,★★★☆☆,雰囲気はあるが、蝉ではなく蜂っぽい。
0292,ヌケニン,1,★☆☆☆☆,もはや虫ではなく、魂の抜けた紙人形。
0293,ゴニョニョ,1,★☆☆☆☆,ウサギのマスコット。
0294,ドゴーム,1,★☆☆☆☆,四角い化け物。
0295,バクオング,1,★☆☆☆☆,機械型ロボ。
0296,マクノシタ,1,★★★☆☆,雰囲気は出せているが、頭にだけ袋かぶっている状態になり、形が崩れている。
0297,ハリテヤマ,1,★★☆☆☆,普通の相撲取り人形になってしまった。
0298,ルリリ,1,★★★☆☆,風船に乗った感じを表現できたが、しっぽが設置された遊具のよう。なぜか手も片方あって、マリルと同じようにも見える。大きな風船で何とか差別化できている感じ。
0299,ノズパス,1,★★★★☆,かなりリアルになったが、色が薄くなりすぎて普通の岩感が出た。もっと鉄鉱石に寄せた方がよさそう。
0300,エネコ,1,★★★☆☆,なんとなく雰囲気はあるが、アニメ版とは違う。
0301,エネコロロ,1,★★☆☆☆,無理やり変な格好させられている猫という感じ。
0302,ヤミラミ,1,★★★★★,リアルなエイリアンというか宝石を盗む悪者感が出ていて、完璧。
0303,クチート,1,★★☆☆☆,頭から金属製大口をぶら下げた感じはやはり表現するのが難しい模様。
0304,ココドラ,1,★★★☆☆,鉄の亀っぽい雰囲気はあるが、どことなく雰囲気が違う。
0305,コドラ,1,★★★★☆,どことなく鉄のドラゴンっぽい雰囲気は出たが、とげが多く、風貌が異なる。
0306,ボスゴドラ,1,★★★★☆,迫力のある鉄ドラゴンを表現できたが、やや雰囲気が異なる。
0307,アサナン,1,★★★★★,瞑想する格闘家の弟子を見事なままにリアルに再現できた。
0308,チャーレム,1,★★★★★,リアルなプラスチック質感で見事に格闘家を再現できた。
0309,ラクライ,1,★★★☆☆,何となくそれっぽくなったが、狼感が強すぎる。
0310,ライボルト,1,★☆☆☆☆,もはや巨大な狼で原型をとどめていない。
0311,プラスル,1,★★★★★,リアルなプラス極の電気ネズミを見事に再現できた。
0312,マイナン,1,★★★★★,リアルなマイナス極の電気ネズミを見事に再現できた。
0313,バルビート,1,★★★☆☆,雰囲気は出せているが、クッションを首に巻いており、目の雰囲気も異なるため雰囲気が崩れている。
0314,イルミーゼ,1,★★★☆☆,同じく、雰囲気は出せているが、クッションを首に巻いており、目の雰囲気も異なるため雰囲気が崩れている。
0315,ロゼリア,1,★★★★☆,リアリティが出ているが、左手にバラがなく、頭の帽子の形状がおかしい。
0316,ゴクリン,1,★★★★☆,リアルな毒袋を見事に再現できたが、口の形状が普通な感じ、脚がついているようにみえる。
0317,マルノーム,1,★★★★☆,こちらも毒々しい感じだが、目がお化けみたいで怖く、やはり口の形状がおかしい。
0318,キバニア,1,★★★☆☆,機械的だけど普通のピラニアっぽくも見える。
0319,サメハダー,1,★★★★☆,見事に機械っぽいサメを表現できているが、ポケモン感が薄い。
0320,ホエルコ,1,★★★★★,玉っぽいリアルに存在しないクジラでしたが、本物っぽく再現できていて完璧。
0321,ホエルオー,1,★★★★★,リアルクジラにポケモン要素を加えることで再現度がかなり高い。
0322,ドンメル,1,★★★★☆,再現性高いが、ちょっとぼーっとした感が抜けていて、マスコット要素が弱い。
0323,バクーダ,1,★★★★☆,背中のこぶの火山は完成度高いが、顔の位置がややおかしく、こぶの数が足りない。
0324,コータス,1,★★★★☆,リアルな爬虫類になっているが、もっと強い煙を出してほしかったのと、顔にバカっぽさが足りない。
0325,バネブー,1,★★★★★,豚の頭＋バネ＋真珠という異形モンスターを見事にリアルに表現できた。
0326,ブーピッグ,1,★★★★★,リアルな豚をベースにして、真珠も載せている感じをリアルに表現できた。
0327,パッチール,1,★★★★★,ふらふらとした目が回っているウサギをリアルに再現できている。
0328,ナックラー,1,,
0329,ビブラーバ,1,,
0330,フライゴン,1,,
0331,サボネア,1,,
0332,ノクタス,1,,
0333,チルット,1,,
0334,チルタリス,1,,
0335,ザングース,1,,
0336,ハブネーク,1,,
0337,ルナトーン,1,,
0338,ソルロック,1,,
0339,ドジョッチ,1,,
0340,ナマズン,1,,
0341,ヘイガニ,1,,
0342,シザリガー,1,,
0343,ヤジロン,1,,
0344,ネンドール,1,,
0345,リリーラ,1,,
0346,ユレイドル,1,,
0347,アノプス,1,,
0348,アーマルド,1,,
0349,ヒンバス,1,,
0350,ミロカロス,1,,
0351,ポワルン,1,,
0352,カクレオン,1,,
0353,カゲボウズ,1,,
0354,ジュペッタ,1,,
0355,ヨマワル,1,,
0356,サマヨール,1,,
0357,トロピウス,1,,
0358,チリーン,1,,
0359,アブソル,1,,
0360,ソーナノ,1,★★★☆☆,第2世代のソーナンスとセットで作成。ゴムっぽいマスコットキャラ風にするとそれらしくなるが、口や耳がなく、他も少しずつ何かが欠けている。
0361,ユキワラシ,1,,
0362,オニゴーリ,1,,
0363,タマザラシ,1,,
0364,トドグラー,1,,
0365,トドゼルガ,1,,
0366,パールル,1,,
0367,ハンテール,1,,
0368,サクラビス,1,,
0369,ジーランス,1,,
0370,ラブカス,1,,
0371,タツベイ,1,,
0372,コモルー,1,,
0373,ボーマンダ,1,,
0374,ダンバル,1,,
0375,メタング,1,,
0376,メタグロス,1,,
0377,レジロック,1,,
0378,レジアイス,1,,
0379,レジスチル,1,,
0380,ラティアス,1,,
0381,ラティオス,1,,
0382,カイオーガ,1,,
0383,グラードン,1,,
0384,レックウザ,1,,
0385,ジラーチ,1,,
0386,デオキシス,1,,
